,Tour Leg,Night #,City,Day,Date,Show,Special Guest,Announcement,Mishap?,Notes,Lover Bodysuit,The Man Jacket,Mic1,Lover Guitar,Mic2,Fearless Dress,Guitar,Mic3,Red Shirt,Mic4,Romper,WANEGBT Chant (Kam),ATW Robe,Guitar,Mic5,Speak Now Gown,Koi Fish Guitar,Mic6,Rep Jumpsuit,Mic7,folklore Dress,evermore Dress,Standing Ovation,Cloak,Mic8,Old 1989 Set,New 1989 Top,New 1989 Skirt,L Boot,R Boot,Match?,Mic9,TTPD Dress,Gloves,Choker,Mic10,Smallest Man,Broken Heart Set,Broken Heart Jacket,Mic11,Fur,Midnights Shirt,Midnights Bodysuit,Karma Jacket,Mic12,Surprise Song Dress,Speech?,Mic13,Guitar Surprise Song Album 1,Song 1,Guitar Surprise Song Album 2,Song 2,Guitar Surprise Song Album 3,Song 3,Speech?,Mic14,Piano Surprise Song Album 1,P Song 1,Piano Surprise Song Album 2,P Song 2,Piano Surprise Song Album 3,P Song 3
0,US Leg,1,"Glendale, AZ",Friday,3/17/2023,1,No,No,No Data,Opening Day!,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Red,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Purple,Orange,:15,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Lines,Multicolor,Navy Sparkles,Maroon,Yes,Maroon,folklore,mirrorball,,,,,Yes,Gold,Debut,Tim McGraw,,,,
1,US Leg,2,"Glendale, AZ",Saturday,3/18/2023,2,No,No,No Data,,Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Red,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:28,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Blue,Lines,Magenta,Navy Sparkles,Green,Yes,Maroon,folklore,this is me trying,,,,,Yes,Gold,Red,State of Grace,,,,
2,US Leg,1,"Las Vegas, NV",Friday,3/24/2023,3,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Red,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Pink,Orange,1:43,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Multicolor,Navy Sparkles,Maroon,Yes,Maroon,Debut,Our Song,,,,,Yes,Gold,Midnights,Snow on the Beach,,,,
3,US Leg,2,"Las Vegas, NV",Saturday,3/25/2023,4,Yes,No,No Data,Special Guest Marcus Mumford to sing cowboy like me,Blue & Gold,Black Jacket,Blurple Sparkles,Pink Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Red,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Purple,Orange,1:12,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Blue,Lines,Light Pink,Navy Sparkles,Green,Yes,Maroon,evermore,cowboy like me,,,,,Yes,Gold,Fearless,White Horse,,,,
4,US Leg,1,"Arlington, TX",Friday,3/31/2023,5,No,No,No Data,"""the 1"" added to setlist! (until Nashville N2)",Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Red,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Cream,Orange,:44,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Pink,Swirls,Multicolor,Navy Sparkles,Green,Yes,Maroon,Red,Sad Beautiful Tragic,,,,,Yes,Gold,Speak Now,Ours,,,,
5,US Leg,2,"Arlington, TX",Saturday,4/1/2023,6,No,No,Yes,,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Purple,Orange,:36,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Lines,Magenta,Navy Sparkles,Maroon,Yes,Maroon,Lover,Death by a Thousand Cuts,,,,,Yes,Gold,1989,Clean,,,,
6,US Leg,3,"Arlington, TX",Sunday,4/2/2023,7,No,No,No Data,,Blue & Gold,Black Jacket,Blurple Sparkles,Pink Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Pink,Orange,1:14,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Light Pink,Navy Sparkles,Green,Yes,Maroon,Fearless,Jump Then Fall,,,,,Yes,Gold,Red,The Lucky One,,,,
7,US Leg,1,"Tampa, FL ",Thursday,4/13/2023,8,No,No,No Data,"Red Era Intro switch from ""Everything Has Changed"" to ""Holy Ground""",Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Purple Metallic,Red & Black,Snake,Green,Orange,1:30,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Swirls,Multicolor,Navy Sparkles,Yellow,Yes,Maroon,Speak Now,Speak Now,,,,,Yes,Gold,Red,Treacherous,,,,
8,US Leg,2,"Tampa, FL ",Friday,4/14/2023,9,Yes,No,No Data,Special Guest Aaron Dessner to sing The Great War,Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Cream,Orange,:45,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Lines,Light Pink,Navy Sparkles,Maroon,Yes,Maroon,Midnights,The Great War,,,,,Yes,Gold,Midnights,"You're On Your Own, Kid",,,,
9,US Leg,3,"Tampa, FL ",Saturday,4/15/2023,10,Yes,No,No Data,Special Guest Aaron Dessner to sing mad woman,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Pink,Orange,1:54,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Pink,Swirls,Magenta,Navy Sparkles,Green,Yes,Maroon,Speak Now,Mean,,,,,Yes,Gold,folklore,mad woman,,,,
10,US Leg,1,"Houston, TX",Friday,4/21/2023,11,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:25,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Pink,Swirls,Multicolor,Navy Sparkles,Yellow,Yes,Maroon,1989,Wonderland,,,,,Yes,Gold,Fearless,You're Not Sorry,,,,
11,US Leg,2,"Houston, TX",Saturday,4/22/2023,12,No,No,No Data,,Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Purple Metallic,Red & Black,Snake,Purple,Orange,:41,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Lines,Magenta,Navy Sparkles,Maroon,Yes,Maroon,Debut,A Place in This World,,,,,Yes,Gold,Fearless,Today Was a Fairytale,,,,
12,US Leg,3,"Houston, TX",Sunday,4/23/2023,13,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Pink,Orange,1:37,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Swirls,Light Pink,Navy Sparkles,Green,Yes,Maroon,Red,Begin Again,,,,,Yes,Gold,Debut,Cold As You,,,,
13,US Leg,1,"Atlanta, GA",Friday,4/28/2023,14,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:10,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Magenta,Navy Sparkles,Green,Yes,Maroon,Fearless,The Other Side of the Door,,,,,Yes,Gold,evermore,coney island,,,,
14,US Leg,2,"Atlanta, GA",Saturday,4/29/2023,15,No,No,No Data,,Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Purple,Orange,:34,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Pink,Lines,Light Pink,Navy Sparkles,Maroon,Yes,Maroon,Midnights,High Infidelity,,,,,Yes,Gold,reputation,Gorgeous,,,,
15,US Leg,3,"Atlanta, GA",Sunday,4/30/2023,16,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Purple Metallic,Red & Black,Snake,Pink,Orange,3:34,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Swirls,Multicolor,Navy Sparkles,Yellow,Yes,Maroon,Red,I Bet You Think About Me,,,,,Yes,Gold,1989,How You Get The Girl,,,,
16,US Leg,1,"Nashville, TN",Friday,5/5/2023,17,No,Yes,No Data,Speak Now Announcement! Nothing New added to setlist (until East Rutherford N3),Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Cream,Orange,2:41,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Lines,Magenta,Navy Sparkles,Maroon,Yes,Maroon,Speak Now,Sparks Fly,,,,,Yes,Gold,Debut,Teardrops on My Guitar,,,,
17,US Leg,2,"Nashville, TN",Saturday,5/6/2023,18,No,No,Yes,"invisible string opens folklore in replacement of the 1, switches back the show after.",Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Purple Metallic,Red & Black,Snake,Pink,Orange,2:20,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Multicolor,Navy Sparkles,Green,Yes,Maroon,1989,Out of the Woods,,,,,Yes,Gold,Fearless,Fifteen,,,,
18,US Leg,3,"Nashville, TN",Sunday,5/7/2023,19,Yes,No,No Data,"Special Guest Aaron Dessner to sing Would've Could've Should've, 4 hour delay. ",Pink & Blue,Silver Jacket,Rain Mic,Purple Guitar,Rain Mic,Short Fringe,Sparkly 13,Rain Mic,Never Ever,Rain Mic,Red/Black,LIKE EVER,Red Black Ombre,Black,Rain Mic,Pink,,Rain Mic,Red & Black,Snake,Purple,Orange,1:54,Green,Rain Mic,Orange,Orange,,Orange,,Matching Set,Rain Mic,,,,,,,,,Purple Fur,Pink,Lines,Magenta,Rain Mic,Yellow,Yes,Rain Mic,Midnights,Would've Could've Should've,,,,,Yes,Rain Mic,Speak Now,Mine,,,,
19,US Leg,1,"Philadelphia, PA",Friday,5/12/2023,20,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:15,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Swirls,Multicolor,Navy Sparkles,Maroon,Yes,Maroon,evermore,gold rush,,,,,Yes,Gold,Red,Come Back... Be Here,,,,
20,US Leg,2,"Philadelphia, PA",Saturday,5/13/2023,21,No,No,Yes,"""Hey stop!"" Bad Blood",Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Gold,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Green,Orange,3:34,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Pink,Lines,Magenta,Navy Sparkles,Yellow,Yes,Maroon,Fearless,Forever & Always,,,,,Yes,Gold,1989,This Love,,,,
21,US Leg,3,"Philadelphia, PA",Sunday,5/14/2023,22,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Purple Metallic,Red & Black,Snake,Purple,Orange,1:37,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Multicolor,Navy Sparkles,Green,Yes,Maroon,Fearless,Hey Stephen,,,,,Yes,Gold,Fearless,The Best Day,,,,
22,US Leg,1,"Foxborough, MA",Friday,5/19/2023,23,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Green,Orange,3:14,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Lines,Magenta,Navy Sparkles,Yellow,Yes,Maroon,Debut,Should've Said No,,,,,Yes,Gold,Red,Better Man,,,,
23,US Leg,2,"Foxborough, MA",Saturday,5/20/2023,24,No,No,No Data,,Blue & Gold,Black Jacket,Rain Mic,Blue Guitar,Rain Mic,Long Gold,Sparkly 13,Rain Mic,A Lot Going On,Rain Mic,Red/Black,LIKE EVER,Red Black Ombre,Black,Rain Mic,Champagne,,Rain Mic,Red & Black,Snake,Cream,Orange,2:34,Green,Rain Mic,Green,Green,,Green,,Matching Set,Rain Mic,,,,,,,,,Purple Fur,Pink,Swirls,Multicolor,Rain Mic,Green,Yes,Rain Mic,Midnights,Question...?,,,,,Yes,Rain Mic,Debut,Invisible,,,,
24,US Leg,3,"Foxborough, MA",Sunday,5/21/2023,25,No,No,No Data,,Pink & Blue,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Purple Metallic,Red & Black,Snake,Pink,Orange,3:36,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Lines,Magenta,Navy Sparkles,Maroon,Yes,Maroon,Lover,I Think He Knows,,,,,Yes,Maroon,Red,Red,,,,
25,US Leg,1,"East Rutherford, NJ",Friday,5/26/2023,26,Yes,Yes,No Data,Special Guests Jack Antonoff to sing Getaway Car and Ice Spice to sing Karma ft. Ice Spice,Purple Tassles,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,White/Silver,,Purple Metallic,Red & Black,Snake,Cream,Bronze,2:50,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Lines,No Jacket,Navy Sparkles,Maroon,Yes,Maroon,reputation,Getaway Car,,,,,Yes,Gold,Midnights,Maroon,,,,
26,US Leg,2,"East Rutherford, NJ",Saturday,5/27/2023,27,Yes,Yes,No Data,Special Guest Ice Spice to sing Karma ft. Ice Spice,Pink & Blue,Silver Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Silver,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Green,Orange,3:53,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Iridescent,Swirls,No Jacket,Navy Sparkles,Green,Yes,Maroon,Red,Holy Ground,,,,,No,Gold,Lover,False God,,,,
27,US Leg,3,"East Rutherford, NJ",Sunday,5/28/2023,28,Yes,Yes,No Data,Special Guest Ice Spice to sing Karma ft. Ice Spice,Blue & Gold,Black Jacket,Blurple Sparkles,Purple Guitar,Pastel,Long Silver,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Blue Metallic,Red & Black,Snake,Purple,Bronze,2:14,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Purple,Lines,No Jacket,Navy Sparkles,Yellow,No,Maroon,1989,Welcome to New York,,,,,Yes,Gold,1989,Clean,,,,
28,US Leg,1,"Chicago, IL",Friday,6/2/2023,29,No,No,No Data,Swiftball was born! ALSO my show :),Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Green,Orange,2:41,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Iridescent,Lines,Multicolor,Navy Sparkles,Maroon,Yes,Maroon,1989,I Wish You Would,,,,,Yes,Gold,folklore,the lakes,,,,
29,US Leg,2,"Chicago, IL",Saturday,6/3/2023,30,Yes,No,No Data,Special Guest Marren Morris to sing You All Over Me,Purple Tassles,Silver Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Silver,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:42,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Magenta,Navy Sparkles,Green,Yes,Maroon,Fearless,You All Over Me,,,,,No,Gold,Non-Album,I Don't Wanna Live Forever,,,,
30,US Leg,3,"Chicago, IL",Sunday,6/4/2023,31,No,No,Yes,,Blue & Gold,Black Jacket,Blurple Sparkles,Purple Guitar,Rain Mic,Long Gold,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Tissue Flower,,Purple Metallic,Red & Black,Snake,Pink,Orange,1:58,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Pink,Lines,Multicolor,Navy Sparkles,Yellow,Yes,Maroon,Midnights,Hits Different,,,,,No,Gold,Red,The Moment I Knew,,,,
31,US Leg,1,"Detroit, MI",Friday,6/9/2023,32,No,No,No,,Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Green,Orange,1:17,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Iridescent,Lines,Multicolor,Navy Sparkles,Maroon,Yes,Maroon,Speak Now,Haunted,,,,,No,Gold,Red,I Almost Do,,,,
32,US Leg,2,"Detroit, MI",Saturday,6/10/2023,33,No,No,No,,Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Long Silver,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:49,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Magenta,Navy Sparkles,Yellow,Yes,Maroon,1989,All You Had to Do Was Stay,,,,,No,Gold,Fearless,Breathe,,,,
33,US Leg,1,"Pittsburgh, PA",Friday,6/16/2023,34,No,No,No,,Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Long Silver,Sparkly 13,Gold & Black,Never Ever,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Green,Orange,1:53,Green,Wood Grain,Orange,Orange,,Orange,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Iridescent,Lines,Magenta,Navy Sparkles,Yellow,Yes,Maroon,Fearless,Mr. Perfectly Fine,,,,,No,Gold,Red,The Last Time,,,,
34,US Leg,2,"Pittsburgh, PA",Saturday,6/17/2023,35,Yes,Yes,No,"Special Guest Aaron Dessner, Piano first then Guitar",Blue & Gold,Black Jacket,Blurple Sparkles,Blue Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:45,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Silver,Swirls,Multicolor,Navy Sparkles,Maroon,Yes,Maroon,Speak Now,The Story of Us,,,,,No,Gold,folklore,seven,,,,
35,US Leg,1,"Minneapolis, MN",Friday,6/23/2023,36,No,No,No,,Blue & Gold,Black Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,Ew,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Champagne,,Purple Metallic,Red & Black,Snake,Purple,Orange,1:25,Green,Wood Grain,Green,Green,,Green,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Pink,Swirls,Multicolor,Navy Sparkles,Green,Yes,Maroon,Lover,Paper Rings,,,,,No,Gold,Fearless,If This Was a Movie,,,,
36,US Leg,2,"Minneapolis, MN",Saturday,6/24/2023,37,No,Yes,No,,Purple Tassles,Silver Jacket,Blurple Sparkles,Purple Guitar,Pastel,Long Silver,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,Pink,,Purple Metallic,Red & Black,Snake,Pink,Orange,2:16,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Iridescent,Lines,Magenta,Navy Sparkles,Maroon,Yes,Maroon,Speak Now,Dear John,,,,,No,Gold,Lover,Daylight,,,,
37,US Leg,1,"Cincinnati, OH",Friday,6/30/2023,38,No,Yes,No,,Pink & Blue,Silver Jacket,Blurple Sparkles,Pink Guitar,Pastel,Short Fringe,Sparkly 13,Gold & Black,A Lot Going On,Red & Black,Red/Black,LIKE EVER,Red Black Ombre,Black,Black Sparkles,White/Silver,,Purple Metallic,Red & Black,Snake,Cream,Orange,1:17,Green,Wood Grain,Pink,Pink,,Pink,,Matching Set,Blue Ombre,,,,,,,,,Purple Fur,Iridescent,Swirls,Magenta,Navy Sparkles,Maroon,Yes,Maroon,Debut,I'm Only Me When I'm With You,,,,,No,Gold,evermore,evermore,,,,
